site_name,county,is_data_center,confidence,capacity_MW,path
Rock House Draw Generating Station,Pecos,true,high,576.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_181521-398180_Permits_Public_20251023_Technical Review_7973167_.pdf
Faulkner Facility,Reeves,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_177130-381182_Permits_Public_20241022_Technical Review_7352104_.pdf
Mi Vida Power Generation,Ward,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_177736-380834_Permits_Public_20241004_Technical Review_7304401_.pdf
Cedarvale Facility,Ward,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_177155-381184_Permits_Public_20241107_Technical Review_7376206_.pdf
Pecos Power Generation,Reeves,true,high,478.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_179308-389727_Permits_Public_20250305_Technical Review_7630740_.pdf
Permian Basin Steam Electric Station,Ward,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_AirPermits-385412_Permits_Public_20250924_Technical Review_7917651_.pdf
Comanche Creek Generating Station,Pecos,false,low,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_176519-374640_Permits_Public_20240606_Technical Review_7107107_.pdf
Xenergy Monahans 1,Ward,true,high,118.98,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_174494-410474_Permits_Public_20260604_Technical Review_8477114_.pdf
Pyote Facility,Ward,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_177154-381183_Permits_Public_20241030_Technical Review_7365380_.pdf
Featherwood Energies Pecos Plant,Reeves,true,high,931.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_182541-402447_Permits_Public_20260108_Technical Review_8180573_.pdf
Poolside Data Center Pecos County II,Pecos,true,high,332.28,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_183235-406111_Permits_Public_20260312_Technical Review_8293133_.pdf
Coyanosa Facility,Reeves,false,high,-1.0,/Users/ckwong/Documents/GitHub/permian-data-centers/data/raw/records/AIR NSR_181538-398237_Permits_Public_20251014_Technical Review_7963670_.pdf
